
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 658 2.4578989e+007 6.88e-004 9.29e-002  -8.6 1.99e-001    -  4.64e-001 6.37e-003h  1
 659 2.4578317e+007 6.87e-004 9.28e-002  -8.6 6.13e+001    -  2.65e-003 6.11e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 2.4579199e+007 5.11e-004 7.17e-002  -8.6 4.31e-002    -  4.70e-002 2.57e-001h  1
 661 2.4579366e+007 4.81e-004 6.82e-002  -8.6 2.17e-002    -  5.09e-002 5.73e-002h  1
 662 2.4577511e+007 1.52e-003 2.63e-001  -8.6 2.14e+000    -  2.11e-002 5.01e-002f  3
 663 2.4577514e+007 1.51e-003 2.62e-001  -8.6 6.01e-002    -  5.13e-001 1.06e-002h  4
 664 2.4577580e+007 1.11e-003 2.53e-001  -8.6 6.02e-002    -  6.74e-001 2.64e-001h  1
 665 2.4573389e+007 1.60e-003 6.09e-002  -8.6 1.56e+000    -  4.09e-002 4.54e-002h  1
 666 2.4573516e+007 1.58e-003 1.84e-001  -8.0 5.85e-002    -  9.13e-001 1.47e-002h  1
 667 2.4574750e+007 1.29e-003 2.61e-001  -7.8 1.14e-001    -  2.88e-002 1.79e-001h  1
 668 2.4577188e+007 8.32e-004 1.55e-001  -7.1 4.65e-002    -  6.11e-001 3.57e-001h  1
 669 2.4578104e+007 6.55e-004 5.33e-002  -7.4 3.91e-002    -  1.00e+000 2.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 2.4580625e+007 5.30e-004 2.84e-001  -7.4 3.06e-002    -  4.24e-001 8.29e-001h  1
 671 2.4580628e+007 2.57e-004 2.59e-001  -7.4 2.35e-002    -  7.60e-001 5.15e-001h  1
 672 2.4580237e+007 2.53e-004 2.56e-001  -7.4 4.34e-001    -  1.35e-001 1.54e-002h  1
 673 2.4579387e+007 7.49e-004 1.47e-001  -7.4 1.28e-001    -  4.31e-001 1.74e-001f  1
 674 2.4579462e+007 7.24e-004 2.06e-001  -7.4 1.17e-002    -  9.21e-001 3.33e-002h  1
 675 2.4579485e+007 7.18e-004 2.08e-001  -7.4 1.50e-001    -  2.86e-002 8.80e-003h  1
 676 2.4579491e+007 7.18e-004 2.10e-001  -7.4 3.52e+000    -  8.41e-003 1.55e-004h  5
 677 2.4579488e+007 7.17e-004 2.07e-001  -7.4 1.28e+002    -  9.29e-004 6.89e-005f  5
 678 2.4578971e+007 6.29e-004 2.19e-001  -7.4 2.72e-001    -  1.44e-001 1.57e-001h  1
 679 2.4579585e+007 3.96e-004 9.83e-002  -7.4 2.28e-002    -  3.78e-002 8.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 2.4579928e+007 2.23e-004 7.95e-002  -7.4 4.08e-002    -  2.75e-001 4.37e-001h  1
 681 2.4580311e+007 1.46e-004 8.20e-002  -7.4 9.23e-003    -  1.00e+000 3.45e-001h  1
 682 2.4580425e+007 8.02e-005 6.66e-002  -7.4 1.88e-002    -  4.06e-001 4.50e-001h  1
 683 2.4580462e+007 3.07e-005 6.55e-002  -7.4 6.53e-003    -  1.00e+000 1.00e+000h  1
 684 2.4580415e+007 2.64e-005 6.11e-002  -7.4 2.43e-002    -  2.30e-001 1.44e-001h  1
 685 2.4580331e+007 1.27e-004 2.75e-001  -7.7 6.81e-003    -  1.00e+000 9.97e-001f  1
 686 2.4580316e+007 3.62e-005 2.56e-001  -7.8 5.54e-003    -  1.00e+000 7.15e-001h  1
 687 2.4578381e+007 1.08e-003 6.97e-002  -5.8 3.77e-001    -  7.70e-002 1.11e-001f  1
 688 2.4581020e+007 3.30e-004 1.10e-001  -6.9 2.06e-002    -  9.93e-001 7.10e-001h  1
 689 2.4580689e+007 2.43e-004 1.06e-001  -6.9 6.25e-002    -  2.46e-001 2.52e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 2.4580564e+007 2.10e-004 9.24e-002  -6.9 6.42e-002    -  5.61e-001 1.28e-001f  1
 691 2.4580114e+007 5.94e-004 3.04e-001  -6.9 3.14e-002    -  7.19e-001 1.00e+000f  1
 692 2.4579669e+007 1.19e-004 2.56e-001  -6.9 2.72e-002    -  1.00e+000 8.00e-001h  1
 693 2.4577882e+007 9.73e-004 7.12e-002  -6.9 6.82e-001    -  1.42e-001 4.52e-002f  1
 694 2.4581980e+007 3.58e-005 1.05e-001  -6.5 1.97e-002    -  1.00e+000 1.00e+000h  1
 695 2.4580424e+007 1.24e-004 2.40e-001  -6.6 2.77e-002    -  5.60e-001 1.00e+000h  1
 696 2.4579265e+007 3.43e-004 1.07e-001  -6.6 1.68e-002    -  1.00e+000 1.00e+000h  1
 697 2.4580801e+007 4.02e-005 3.82e-002  -6.6 1.25e-002    -  1.00e+000 1.00e+000h  1
 698 2.4580481e+007 4.27e-005 4.50e-002  -6.6 1.66e-002    -  1.00e+000 1.00e+000h  1
 699 2.4580500e+007 2.66e-005 6.48e-002  -6.6 8.72e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 2.4580235e+007 5.07e-005 2.79e-001  -6.6 5.53e-002    -  4.63e-001 2.50e-001h  3
 701 2.4580383e+007 1.54e-004 7.16e-002  -6.6 7.74e-003    -  1.00e+000 1.00e+000h  1
 702 2.4580699e+007 2.54e-006 3.50e-002  -6.6 1.50e-002    -  1.00e+000 1.00e+000H  1
 703 2.4580529e+007 1.56e-005 5.95e-002  -6.6 7.06e-003    -  1.00e+000 1.00e+000h  1
 704 2.4580646e+007 1.90e-005 6.65e-002  -6.6 7.25e-003    -  1.00e+000 1.00e+000h  1
 705 2.4580759e+007 3.52e-006 2.48e-001  -6.6 1.24e-002    -  1.00e+000 1.00e+000H  1
 706 2.4580387e+007 3.60e-005 5.50e-002  -6.6 7.24e-003    -  1.00e+000 1.00e+000h  1
 707 2.4580646e+007 1.06e-006 3.90e-002  -6.6 1.38e-002    -  1.00e+000 1.00e+000H  1
 708 2.4580583e+007 9.15e-006 5.67e-002  -6.6 3.58e-003    -  1.00e+000 1.00e+000h  1
 709 2.4581156e+007 3.32e-007 2.67e-001  -6.6 2.94e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 2.4580691e+007 5.49e-007 2.58e-001  -6.6 2.02e-002    -  1.00e+000 1.00e+000H  1
 711 2.4579188e+007 5.03e-004 1.07e-001  -6.6 8.78e-002    -  7.34e-001 6.37e-001h  1
 712 2.4579220e+007 4.95e-004 1.06e-001  -6.6 1.98e-002    -  1.00e+000 1.56e-002h  7
 713 2.4575845e+007 8.52e-004 2.13e-001  -6.6 1.02e+000    -  9.19e-002 1.10e-001h  1
 714 2.4578636e+007 4.54e-004 1.08e-001  -6.6 5.48e-002    -  1.00e+000 5.00e-001h  2
 715 2.4578480e+007 2.69e-004 4.10e-002  -6.6 1.50e-001    -  4.98e-001 4.08e-001h  1
 716 2.4578983e+007 2.02e-004 2.01e-002  -6.6 5.63e-002    -  6.37e-001 2.50e-001h  3
 717 2.4579165e+007 1.79e-004 6.18e-002  -6.6 6.72e-002    -  1.00e+000 1.12e-001h  3
 718 2.4578743e+007 2.60e-004 3.05e-001  -6.6 1.96e+000    -  8.74e-002 3.16e-002h  1
 719 2.4579021e+007 2.27e-004 3.00e-001  -6.6 3.64e-002    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 2.4577502e+007 4.95e-004 7.45e-002  -6.6 3.95e-001    -  4.79e-001 2.66e-001h  1
 721 2.4579034e+007 2.59e-004 8.22e-002  -6.6 4.61e-002    -  9.82e-001 4.77e-001h  2
 722 2.4578793e+007 2.40e-004 8.37e-002  -6.6 3.94e-001    -  3.18e-001 1.80e-001h  2
 723 2.4578940e+007 2.25e-004 1.09e-001  -6.6 3.99e-002    -  7.45e-001 6.25e-002h  5
 724 2.4579205e+007 1.97e-004 1.77e-001  -6.6 7.22e-002    -  9.66e-001 1.25e-001h  4
 725 2.4579216e+007 1.91e-004 1.36e-001  -6.6 1.32e-001    -  2.78e-001 3.13e-002h  5
 726 2.4578460e+007 3.42e-004 2.50e-001  -6.6 7.43e-001    -  8.91e-002 7.11e-002h  3
 727 2.4578952e+007 2.29e-004 9.02e-002  -6.6 2.60e-002    -  1.00e+000 5.00e-001h  2
 728 2.4580219e+007 8.25e-005 3.78e-002  -6.6 2.22e-002    -  9.93e-001 8.65e-001h  1
 729 2.4579950e+007 1.48e-004 9.42e-002  -6.6 1.81e-001    -  8.30e-001 1.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 2.4581163e+007 4.13e-005 4.50e-002  -6.6 2.47e-002    -  1.00e+000 1.00e+000h  1
 731 2.4580690e+007 1.20e-004 2.59e-001  -6.6 3.52e-002    -  1.00e+000 1.00e+000h  1
 732 2.4580173e+007 5.98e-005 7.80e-002  -6.6 1.13e-002    -  1.00e+000 1.00e+000h  1
 733 2.4581294e+007 1.92e-006 2.49e-002  -6.6 3.03e-002    -  1.00e+000 1.00e+000H  1
 734 2.4581010e+007 1.84e-006 8.85e-002  -6.6 1.38e-002    -  1.00e+000 1.00e+000H  1
 735 2.4580782e+007 1.34e-005 7.89e-003  -6.6 1.29e-002    -  1.00e+000 1.00e+000h  1
 736 2.4580451e+007 1.49e-005 2.33e-001  -6.6 1.21e-002    -  1.00e+000 1.00e+000h  1
 737 2.4580448e+007 7.20e-005 9.49e-002  -6.6 9.08e-003    -  1.00e+000 1.00e+000h  1
 738 2.4580684e+007 2.51e-005 6.08e-002  -6.6 1.08e-002    -  1.00e+000 1.00e+000h  1
 739 2.4580501e+007 1.87e-005 2.31e-001  -6.6 8.17e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 2.4580423e+007 2.72e-005 6.54e-002  -6.6 4.97e-003    -  1.00e+000 1.00e+000h  1
 741 2.4580509e+007 3.30e-006 4.60e-002  -7.4 3.29e-003    -  1.00e+000 9.81e-001h  1
 742 2.4580546e+007 8.92e-008 3.35e-004  -7.5 1.91e-003    -  1.00e+000 1.00e+000H  1
 743 2.4580530e+007 2.87e-006 6.61e-001  -8.2 6.70e-003    -  1.00e+000 2.02e-001h  1
 744 2.4580487e+007 1.24e-005 3.89e-001  -8.2 7.54e-003    -  1.00e+000 6.40e-001h  1
 745 2.4580435e+007 8.34e-006 7.81e-002  -8.2 1.53e-003    -  1.00e+000 9.54e-001f  1
 746 2.4580438e+007 7.82e-006 7.81e-001  -7.7 2.10e-003    -  1.00e+000 6.25e-002f  5
 747 2.4580387e+007 3.14e-005 3.47e-002  -7.8 1.55e-002    -  1.00e+000 1.00e+000h  1
 748 2.4580426e+007 2.75e-005 1.86e-001  -7.8 8.64e-003    -  1.00e+000 1.23e-001h  4
 749 2.4580159e+007 8.92e-005 1.83e-001  -7.8 9.93e-001    -  1.81e-002 2.74e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 2.4580328e+007 4.46e-005 9.80e-002  -7.8 1.66e-002    -  6.13e-001 5.00e-001h  2
 751 2.4580196e+007 6.31e-005 2.95e-001  -7.8 6.83e-002    -  9.50e-001 2.14e-001h  1
 752 2.4580205e+007 6.11e-005 1.14e-001  -7.8 2.61e-003    -  9.43e-001 3.12e-002h  6
 753 2.4580287e+007 4.47e-005 2.78e-001  -7.8 7.18e-003    -  1.00e+000 2.69e-001h  1
 754 2.4580199e+007 6.19e-005 2.35e-001  -7.8 9.88e-002    -  2.87e-001 9.32e-002f  1
 755 2.4580201e+007 6.17e-005 1.04e-001  -7.8 6.15e-003    -  1.00e+000 3.91e-003f  9
 756 2.4579890e+007 1.32e-004 1.25e-001  -7.8 3.13e-001    -  9.20e-002 6.79e-002h  1
 757 2.4580214e+007 6.57e-005 1.08e-001  -7.8 7.21e-003    -  1.00e+000 5.00e-001h  2
 758 2.4579524e+007 2.40e-004 5.91e-002  -7.8 1.94e+000    -  1.36e-002 2.65e-002h  1
 759 2.4579716e+007 2.10e-004 5.97e-002  -7.8 3.22e-002    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 2.4577451e+007 4.77e-004 6.03e-002  -7.8 3.78e+002    -  6.90e-004 3.01e-004h  1
 761 2.4579304e+007 1.97e-004 2.86e-001  -7.8 3.31e-002    -  4.18e-002 5.81e-001h  1
 762 2.4579291e+007 1.66e-004 2.45e-001  -7.8 1.45e-001    -  2.08e-001 1.39e-001f  1
 763 2.4578938e+007 2.16e-004 2.44e-001  -7.8 6.02e-001    -  9.70e-002 6.40e-002f  1
 764 2.4579248e+007 1.80e-004 2.36e-001  -7.8 1.59e-002    -  3.29e-001 1.66e-001h  3
 765 2.4578927e+007 1.88e-004 7.56e-002  -7.8 8.79e-001    -  1.89e-002 1.47e-002h  1
 766 2.4579252e+007 1.58e-004 2.54e-001  -7.8 9.29e-003    -  1.00e+000 1.63e-001h  3
 767 2.4579436e+007 1.73e-004 7.58e-002  -7.8 5.51e-002    -  5.15e-001 1.57e-001h  3
 768 2.4579807e+007 1.30e-004 1.89e-001  -7.8 5.75e-003    -  1.00e+000 2.50e-001h  3
 769 2.4579876e+007 1.20e-004 1.09e-001  -7.8 1.43e-002    -  3.06e-001 7.75e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 2.4579888e+007 1.15e-004 2.63e-001  -7.8 6.22e-002    -  2.15e-001 3.87e-002h  4
 771 2.4580787e+007 3.87e-006 5.95e-002  -7.8 4.09e-003    -  1.00e+000 1.00e+000h  1
 772 2.4580666e+007 1.45e-005 1.56e-001  -7.8 7.40e-003    -  7.34e-001 1.00e+000h  1
 773 2.4580544e+007 2.68e-005 3.57e-002  -7.8 1.59e-002    -  1.00e+000 1.00e+000h  1
 774 2.4580491e+007 2.68e-005 4.77e-002  -7.8 1.37e-002    -  1.00e+000 9.16e-001h  1
 775 2.4580360e+007 1.13e-004 7.28e-002  -7.8 5.13e-002    -  1.65e-001 5.40e-001f  1
 776 2.4580447e+007 8.09e-005 7.09e-002  -7.8 1.16e-002    -  1.00e+000 2.84e-001h  1
 777 2.4580448e+007 7.98e-005 7.09e-002  -7.8 3.60e-002    -  3.16e-001 1.35e-002h  7
 778 2.4579819e+007 4.41e-004 2.46e-001  -7.8 1.99e+000    -  5.39e-002 4.86e-002h  1
 779 2.4579852e+007 4.05e-004 2.43e-001  -7.8 2.22e-002    -  1.00e+000 8.02e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 2.4578001e+007 5.54e-004 7.36e-002  -7.8 1.23e+001    -  4.56e-003 3.96e-003h  1
 781 2.4578722e+007 4.29e-004 6.39e-002  -7.8 5.14e-002    -  3.22e-002 2.26e-001h  1
 782 2.4578373e+007 4.13e-004 6.66e-002  -7.8 9.49e-001    -  2.17e-002 3.91e-002h  2
 783 2.4579667e+007 2.29e-004 7.58e-002  -7.8 2.75e-002    -  7.69e-001 4.44e-001h  1
 784 2.4579517e+007 2.37e-004 6.94e-002  -7.8 1.75e-001    -  3.00e-002 5.04e-002f  1
 785 2.4579812e+007 1.86e-004 6.03e-002  -7.8 1.29e-002    -  2.47e-001 2.16e-001h  3
 786 2.4579816e+007 1.84e-004 5.97e-002  -7.8 2.82e-002    -  3.06e-001 6.76e-003h  1
 787 2.4579847e+007 1.73e-004 5.84e-002  -7.8 4.20e-002    -  2.22e-001 6.41e-002h  4
 788 2.4580200e+007 1.54e-004 2.88e-001  -7.8 1.63e-002    -  1.00e+000 5.00e-001h  2
 789 2.4580388e+007 6.61e-005 7.01e-002  -7.8 6.87e-003    -  1.00e+000 8.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 2.4580390e+007 6.56e-005 8.88e-002  -7.8 2.08e-003    -  1.00e+000 7.81e-003f  8
 791 2.4580331e+007 5.95e-005 1.97e-001  -7.8 6.93e-002    -  6.12e-001 9.20e-002h  1
 792 2.4580351e+007 5.58e-005 1.50e-001  -7.8 2.98e-003    -  2.08e-001 6.25e-002h  5
 793 2.4579628e+007 4.57e-004 2.43e-001  -7.8 1.95e+000    -  2.71e-002 2.45e-002h  1
 794 2.4579990e+007 2.28e-004 2.56e-001  -7.8 3.37e-002    -  7.48e-001 5.00e-001h  2
 795 2.4579108e+007 2.36e-004 5.96e-002  -7.8 7.36e+000    -  2.04e-002 2.60e-003h  1
 796 2.4579181e+007 2.20e-004 5.77e-002  -7.8 6.68e-002    -  2.34e-001 6.76e-002h  1
 797 2.4579324e+007 1.97e-004 7.35e-002  -7.8 1.97e-002    -  6.56e-001 1.04e-001h  1
 798 2.4579392e+007 1.85e-004 1.83e-001  -7.8 3.16e-002    -  1.00e+000 6.13e-002h  1
 799 2.4579543e+007 1.51e-004 1.42e-001  -7.8 5.91e-002    -  3.55e-001 1.84e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 2.4580174e+007 8.72e-005 2.68e-001  -7.8 5.73e-003    -  9.99e-001 4.59e-001h  2
 801 2.4580291e+007 6.78e-005 1.65e-001  -7.8 1.37e-002    -  3.06e-001 2.21e-001h  1
 802 2.4580304e+007 6.54e-005 1.52e-001  -7.8 1.41e-002    -  6.80e-001 3.36e-002h  5
 803 2.4580789e+007 2.96e-006 1.32e-001  -7.8 1.56e-003    -  1.00e+000 1.00e+000h  1
 804 2.4580783e+007 2.18e-006 1.10e-001  -7.8 1.25e-003    -  1.00e+000 2.65e-001h  1
 805 2.4580759e+007 9.75e-006 1.96e-001  -7.8 9.83e-002    -  1.66e-001 2.55e-002f  5
 806 2.4580687e+007 2.60e-006 1.72e-002  -7.8 1.48e-003    -  1.00e+000 1.00e+000h  1
 807 2.4580673e+007 7.62e-006 2.42e-002  -7.8 2.85e-003    -  1.00e+000 1.00e+000h  1
 808 2.4580646e+007 4.13e-007 1.22e-002  -7.8 6.82e-004    -  1.00e+000 1.00e+000h  1
 809 2.4580641e+007 3.78e-006 1.05e-001  -7.8 1.82e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 2.4580619e+007 3.34e-006 2.01e-001  -7.8 1.32e-003    -  1.00e+000 1.00e+000h  1
 811 2.4580604e+007 4.35e-006 1.36e-001  -7.8 1.33e-003    -  1.00e+000 1.00e+000h  1
 812 2.4580623e+007 2.28e-006 2.53e-002  -7.8 1.14e-003    -  1.00e+000 1.00e+000h  1
 813 2.4580614e+007 2.36e-007 4.04e-002  -7.8 6.59e-004    -  1.00e+000 1.00e+000h  1
 814 2.4580597e+007 3.23e-006 1.79e-001  -7.8 3.76e-003    -  1.00e+000 1.00e+000h  1
 815 2.4580552e+007 2.09e-006 3.29e-002  -7.8 1.92e-003    -  1.00e+000 1.00e+000h  1
 816 2.4580590e+007 7.19e-008 6.78e-002  -7.8 1.51e-003    -  1.00e+000 1.00e+000H  1
 817 2.4580576e+007 9.71e-007 2.37e-002  -7.8 1.02e-003    -  1.00e+000 1.00e+000h  1
 818 2.4580564e+007 1.62e-006 1.03e-002  -7.8 1.33e-003    -  1.00e+000 1.00e+000h  1
 819 2.4580541e+007 1.05e-006 7.70e-002  -7.8 1.14e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 2.4580539e+007 1.87e-006 8.15e-002  -7.8 1.34e-003    -  1.00e+000 1.00e+000h  1
 821 2.4580562e+007 3.88e-007 1.34e-002  -7.8 6.32e-004    -  1.00e+000 1.00e+000h  1
 822 2.4580551e+007 3.77e-007 1.97e-002  -7.8 4.97e-004    -  1.00e+000 1.00e+000h  1
 823 2.4580544e+007 3.57e-007 8.42e-002  -7.8 2.46e-004    -  1.00e+000 1.00e+000h  1
 824 2.4580536e+007 1.15e-006 4.22e-002  -7.8 3.05e-004    -  1.00e+000 1.00e+000h  1
 825 2.4580541e+007 3.11e-007 1.62e-002  -8.2 1.60e-004    -  1.00e+000 9.18e-001h  1
 826 2.4580534e+007 2.07e-006 1.87e-001  -9.0 2.27e-003    -  1.00e+000 4.01e-001h  1
 827 2.4580516e+007 4.99e-006 6.38e-002  -9.1 6.16e-003    -  1.00e+000 3.55e-001h  1
 828 2.4580492e+007 8.51e-006 7.67e-002  -9.1 1.95e-002    -  1.00e+000 1.87e-001f  1
 829 2.4580393e+007 1.25e-005 2.52e-001  -9.1 8.52e-003    -  1.00e+000 8.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 2.4580338e+007 3.20e-005 9.70e-002  -9.1 6.50e-003    -  8.04e-001 1.00e+000f  1
 831 2.4580341e+007 3.10e-005 1.15e-001  -9.1 4.03e-002    -  3.83e-001 3.26e-002h  2
 832 2.4580280e+007 3.05e-005 1.12e-001  -9.1 3.55e-001    -  9.74e-002 1.57e-002h  1
 833 2.4580280e+007 3.05e-005 1.53e-001  -9.1 1.36e-002    -  9.50e-001 2.22e-004f 11
 834 2.4580326e+007 2.72e-005 1.43e-001  -9.1 5.31e-003    -  6.60e-002 1.06e-001h  3
 835 2.4580332e+007 2.67e-005 1.41e-001  -9.1 9.30e-003    -  2.74e-001 1.81e-002h  3
In iteration 835, 1 Slack too small, adjusting variable bound
 836 2.4580247e+007 7.21e-005 2.15e-001  -9.1 7.42e-002    -  1.74e-001 3.48e-001h  1
 837 2.4580277e+007 6.76e-005 1.05e-001  -9.1 1.44e-002    -  2.37e-002 2.50e-001h  3
 838 2.4580279e+007 6.18e-005 1.90e-001  -9.1 2.60e-002    -  8.34e-001 8.60e-002h  2
In iteration 838, 1 Slack too small, adjusting variable bound
 839 2.4580276e+007 6.17e-005 1.84e-001  -9.1 4.80e-001    -  3.11e-002 4.82e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 2.4579916e+007 7.22e-005 1.74e-001  -9.1 4.81e-001    -  5.36e-002 4.98e-002h  1
 841 2.4580106e+007 8.35e-005 7.23e-002  -9.1 2.68e-002    -  1.00e+000 4.29e-001h  1
 842 2.4580216e+007 6.22e-005 6.60e-002  -9.1 9.74e-003    -  7.86e-003 2.55e-001h  1
 843 2.4580277e+007 4.61e-005 9.11e-002  -9.1 1.81e-002    -  9.25e-001 2.59e-001h  1
 844 2.4580279e+007 4.57e-005 7.48e-002  -9.1 1.98e-002    -  2.71e-001 7.81e-003h  8
In iteration 844, 1 Slack too small, adjusting variable bound
 845 2.4580202e+007 8.15e-005 2.48e-001  -9.1 1.70e-001    -  5.38e-002 9.27e-002h  1
 846 2.4580242e+007 6.82e-005 2.38e-001  -9.1 5.56e-003    -  1.00e+000 1.62e-001h  2
In iteration 846, 1 Slack too small, adjusting variable bound
 847 2.4580120e+007 1.31e-004 9.09e-002  -9.1 2.39e-002    -  8.22e-002 2.04e-001h  1
 848 2.4580264e+007 9.95e-005 1.11e-001  -9.1 1.43e-002    -  5.58e-001 2.38e-001h  1
In iteration 848, 1 Slack too small, adjusting variable bound
 849 2.4580264e+007 9.95e-005 1.12e-001  -9.1 4.79e-001    -  6.99e-002 1.16e-004h  1
In iteration 849, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 2.4580263e+007 9.95e-005 1.14e-001  -9.1 4.48e-001    -  1.71e-001 3.50e-004h  1
 851 2.4580040e+007 1.82e-004 1.31e-001  -9.1 1.12e+001    -  1.75e-003 4.07e-003f  1
 852 2.4580098e+007 1.55e-004 2.65e-001  -9.1 2.72e-002    -  6.01e-003 1.50e-001h  2
 853 2.4580105e+007 1.52e-004 2.60e-001  -9.1 2.09e-002    -  9.53e-002 1.58e-002h  4
In iteration 853, 1 Slack too small, adjusting variable bound
 854 2.4580102e+007 1.52e-004 2.60e-001  -9.1 1.42e+000    -  2.08e-003 1.57e-004h  1
 855 2.4579951e+007 1.48e-004 9.17e-002  -9.1 7.22e-001    -  5.19e-004 1.91e-002h  1
 856 2.4580036e+007 1.33e-004 8.41e-002  -9.1 8.28e-003    -  8.00e-002 1.02e-001h  3
 857 2.4580074e+007 1.26e-004 7.86e-002  -9.1 8.40e-003    -  7.06e-001 5.15e-002h  1
In iteration 857, 1 Slack too small, adjusting variable bound
 858 2.4580073e+007 1.26e-004 7.86e-002  -9.1 8.17e-001    -  6.58e-003 1.67e-004h  1
 859 2.4580063e+007 1.24e-004 7.78e-002  -9.1 1.30e-001    -  7.79e-002 1.75e-002h  1
In iteration 859, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 2.4579241e+007 1.98e-004 2.61e-001  -9.1 9.89e+000    -  7.69e-004 8.48e-003h  1
 861 2.4579704e+007 1.48e-004 2.57e-001  -9.1 4.74e-002    -  9.69e-001 2.50e-001h  3
 862 2.4578429e+007 2.49e-004 1.25e-001  -9.1 3.97e+001    -  7.37e-003 1.67e-003h  1
 863 2.4578815e+007 2.07e-004 7.65e-002  -9.1 4.99e-002    -  2.57e-001 1.69e-001h  1
 864 2.4579370e+007 1.55e-004 6.57e-002  -9.1 1.37e-002    -  1.34e-001 2.50e-001h  3
 865 2.4579431e+007 1.47e-004 6.18e-002  -9.1 4.56e-002    -  9.32e-002 5.33e-002h  1
 866 2.4579802e+007 1.10e-004 5.13e-002  -9.1 2.03e-002    -  4.91e-001 2.50e-001h  3
 867 2.4579896e+007 1.01e-004 4.86e-002  -9.1 1.85e-002    -  1.00e+000 8.78e-002h  3
 868 2.4579910e+007 9.91e-005 7.03e-002  -9.1 2.50e-002    -  8.50e-001 1.55e-002h  6
 869 2.4579916e+007 1.28e-004 2.70e-001  -9.1 1.19e-001    -  2.84e-001 5.19e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 2.4579934e+007 1.26e-004 2.70e-001  -9.1 5.10e-003    -  8.48e-001 1.93e-002h  5
In iteration 870, 1 Slack too small, adjusting variable bound
 871 2.4579932e+007 1.25e-004 2.70e-001  -9.1 3.56e-002    -  2.93e-001 2.79e-003h  1
In iteration 871, 1 Slack too small, adjusting variable bound
 872 2.4579929e+007 1.25e-004 2.70e-001  -9.1 1.23e+000    -  3.58e-002 6.45e-005h  1
In iteration 872, 1 Slack too small, adjusting variable bound
 873 2.4579926e+007 1.25e-004 2.70e-001  -9.1 1.42e+000    -  1.86e-002 5.64e-005h  1
 874 2.4579100e+007 4.84e-004 2.37e-001  -9.1 9.25e+001    -  1.70e-003 2.21e-004h  1
